Date,NumAeronaves,Aircraft A,Aircraft A Ini Man Time,Aircraft A Ini Man Lat,Aircraft A Ini Man Lon,Aircraft A Ini Man Alt,Aircraft A Ini Man Vel_xy,Aircraft A Ini Man Vel_z,Aircraft A Ini Man Track,Speed Maneuver,Altitude Maneuver,Track Maneuver,Aircraft A End Man Time,Aircraft A End Man Lat,Aircraft A End Man Lon,Aircraft A End Man Alt,Aircraft A End Man Vel_xy,Aircraft A End Man Vel_z,Aircraft A End Man Track,Aircraft A Conflict Time,Aircraft A Conflict Lat,Aircraft A Conflict Lon,Aircraft A Conflict Alt,Aircraft A Conflict Vel_xy,Aircraft A Conflict Vel_z,Aircraft A Conflict Track,Aircraft B,Aircraft B Conflict Time,Aircraft B Conflict Lat,Aircraft B Conflict Lon,Aircraft B Conflict Alt,Aircraft B Conflict Vel_xy,Aircraft B Conflict Vel_z,Aircraft B Conflict Track
20230528,146,4d231c,2023-05-28 12:57:20,46.722084914228894,6.380637288730638,10581.193988071907,241.2554971238403,-3.732811068701496,193.20613872085946,0,0,1,2023-05-28 13:11:20,45.26805488144611,5.143064979747862,10529.402364079475,227.96891497454436,0.5554977058660964,208.83191812258278,2023-05-28 13:02:20,46.08815557065873,6.165854415508932,10581.193988071907,229.45036396909916,-0.0013242630385475484,210.02962510821982,4cafc3,2023-05-28 13:02:14,46.15416095238095,6.19482619047619,10972.521904761905,223.56732960755323,-0.0013242630385475484,49.306619047619044
20230520,246,89630d,2023-05-20 04:27:42,26.712523338506355,50.94335580965788,10913.93706292265,246.17237297661012,-0.25882650551173714,295.2574202798564,0,0,1,2023-05-20 05:02:42,30.244297860510137,47.59225698977406,10975.189697927888,249.77391059189128,0.6561858534185901,310.4253048177821,2023-05-20 04:27:42,26.712523338506355,50.94335580965788,10913.93706292265,246.17237297661012,0.0,295.2574202798564,896532,2023-05-20 04:27:33,26.7288,50.87121518771331,10363.0,225.53257123868576,0.0,292.70307167235495
20230520,246,896457,2023-05-20 05:03:28,42.49961689084642,30.85443477904843,11582.97351848171,246.67931695871437,0.00251360263948632,287.35970482458515,0,0,1,2023-05-20 05:18:28,43.624964744867995,28.639211089175166,11631.916658343058,249.03356192051945,1.113178779802144,303.8891083249647,2023-05-20 05:13:28,42.89585472602497,29.12984967001836,11582.97351848171,242.31589416850872,0.0,309.27232157887954,44cca1,2023-05-20 05:12:42,42.83083258928571,29.109516964285714,11582.0,246.75312250592185,0.0,302.0
20230526,692,48ae05,2023-05-26 08:12:52,48.09541566615597,22.23467913292048,11128.650564353713,256.84154914177213,-24.833823646871988,149.99778729699273,0,0,-1,2023-05-26 08:48:52,44.94083266897017,27.4379158749697,11125.470762328097,253.51303665024756,-3.238834349741221,132.21391629894967,2023-05-26 08:36:52,45.213081347254324,24.648899099108696,11128.650564353713,242.55939957405374,-6.506180524898191,130.74645532628153,76cdaf,2023-05-26 08:36:21,45.168757683741646,24.545766815144766,11229.449888641426,244.3841837700097,-6.506180524898191,114.84409799554565
20230526,692,4aca12,2023-05-26 12:29:09,43.44425442908689,7.096930435911808,11478.66461692314,229.87897779625683,-4.012700059015909,43.489079943831925,0,0,-1,2023-05-26 13:03:09,47.22915926767828,9.631537736585194,11585.447709416894,225.4418345387632,0.17298097842205767,27.617850638555172,2023-05-26 12:48:09,45.15411670586296,9.358937514722971,11478.66461692314,231.58040193076772,0.0,24.32594851175233,abf0c7,2023-05-26 12:48:05,45.19652995461422,9.38158895612708,10972.0,229.24954326862422,0.0,301.69742813918305
20230526,692,4d2386,2023-05-26 11:26:13,47.01730262760722,8.449182242273487,11316.91508979178,230.2751509121972,0.39153066315823953,159.58563860574057,0,1,0,2023-05-26 13:27:13,46.90171311857105,7.052185573499014,11270.535854714075,225.55474504049758,-1.3687560706920685,320.3959224451057,2023-05-26 11:26:13,47.01730262760722,8.449182242273487,11316.91508979178,230.2751509121972,0.0,159.58563860574057,300224,2023-05-26 11:25:44,46.941058019281336,8.51466365030675,10790.814899211218,228.47613890843868,0.0,194.45912357581068
20230724,229,407f61,2023-07-24 14:43:57,49.96828282786965,5.417077008905569,10567.650623702104,245.90252193408693,-0.9184060053177517,116.98031702087394,0,0,1,2023-07-24 15:06:57,47.73771377954066,7.907018287763452,10564.557429279112,239.0271360481104,-6.49572531567801,135.4186092745109,2023-07-24 14:47:57,49.726981486846185,6.147879802738766,10567.650623702104,238.47279161391006,3.1604304842948316,128.38965751927708,485122,2023-07-24 14:47:49,49.66250655737705,6.2562311475409835,10458.0,228.5893205152999,3.1604304842948316,155.31147540983608
20230724,229,4b9856,2023-07-24 14:15:36,45.79216352190373,14.545647862276557,10241.024021684962,188.41951727454006,-6.773446171645569,299.40981094872086,0,0,-1,2023-07-24 15:00:36,45.35694632295303,8.097235046845626,10558.129259080395,195.70735098913065,1.498175966910603,277.5400453121149,2023-07-24 14:35:36,46.78958061926195,11.988262274712671,10241.024021684962,192.45576030757667,-1.7868182857889754,259.37886755368737,471faa,2023-07-24 14:34:38,46.7074099009901,11.871328712871287,10728.198019801981,190.45483107694824,-1.7868182857889754,244.0
20230724,229,7103d7,2023-07-24 13:58:41,49.16463588996767,5.267701609164589,11683.126555048433,259.8594695711709,-3.9567228566382653,127.97921135899983,-1,0,0,2023-07-24 14:13:41,47.82277922361938,7.795580632081584,11762.245647734444,251.35076936190228,0.18062033266409894,125.91748498103412,2023-07-24 13:59:41,49.078239585597835,5.43592356993481,11683.126555048433,255.11981311587397,2.037437524029219,128.1244860497166,406fdb,2023-07-24 13:59:41,49.10715588235294,5.445626470588235,11256.06862745098,241.89605390677406,2.037437524029219,128.9313725490196
20240528,1475,7c6c90,2024-05-28 19:45:37,-35.094829155164696,146.3959489499405,10980.383271359155,222.30847550807357,-0.9824222382758883,220.28983341070483,0,-1,0,2024-05-28 21:46:37,-34.06482619131332,148.03776073436424,10938.366739275254,230.2170651491242,-9.425206285621744,71.31553900819526,2024-05-28 19:49:37,-35.46150468575808,146.01650419263186,10980.383271359155,218.6184844144745,-0.011445656208916962,219.13703862541135,7c6b31,2024-05-28 19:48:52,-35.470759331199645,146.03909420593754,11023.007173601149,222.64474678748564,-0.011445656208916962,208.7612239267189
20240528,1475,a3696e,2024-05-28 18:42:40,39.007172182067286,-109.07509276456626,11156.478437265905,244.0206901246817,-15.147038162654827,109.35475060173349,0,0,1,2024-05-28 19:27:40,34.54349467894399,-104.75345039660711,11140.030647727142,246.91607877204729,-3.7937077014388865,126.43580947580729,2024-05-28 19:06:40,37.95550258825896,-105.27656890996587,11156.478437265905,247.61523351042106,1.3214255402667119,140.36819197079507,a94b4b,2024-05-28 19:06:12,37.957094976076554,-105.24409043062201,10911.636363636364,226.07195690806304,1.3214255402667119,252.0
20240528,1475,a40694,2024-05-28 19:58:55,36.763209641638895,-113.62696057141486,10541.606335057535,257.01818068767005,-1.6347751850191008,55.245829069068805,0,-1,0,2024-05-28 20:43:55,39.96550765504665,-107.19193791977398,10522.053520704732,241.90513751747625,0.7173002584474474,59.364921161858646,2024-05-28 20:15:55,38.10826030193921,-111.19179316296966,10541.606335057535,246.7459536254639,0.0,56.92531608891791,a16ebc,2024-05-28 20:15:45,38.05510884615384,-111.29079807692307,10668.0,255.56323163459493,0.0,61.58076923076923
20240528,1475,a4b065,2024-05-28 19:36:11,31.428684825068014,-91.22281415116046,10017.24978751888,265.0706049720329,-0.4546902451697262,91.13686202405242,0,0,1,2024-05-28 20:07:11,28.683651983050012,-87.93563296752704,9948.787176779286,242.33152787630462,-0.6650139785313627,122.64927475908192,2024-05-28 19:40:11,31.416864506859316,-90.55386972845851,10017.24978751888,261.9058049283516,-0.31862068965517243,114.92452975043052,a94b0b,2024-05-28 19:39:17,31.436175862068968,-90.51894137931035,10363.193103448277,210.32367160593066,-0.31862068965517243,300.44413793103445
20240528,1475,a583f5,2024-05-28 20:30:49,39.95535821952121,-94.28887100198075,10367.201449155744,202.37316212640292,0.8568824839832253,270.6420409071372,0,0,1,2024-05-28 20:52:49,41.03574814100112,-97.12706808803458,10363.008904866956,213.1122595330792,0.0017569486135915902,288.44523108642545,2024-05-28 20:46:49,39.97357100871121,-96.56265424453217,10367.201449155744,206.87764646897267,0.0,303.3456166694013,aa2bc4,2024-05-28 20:45:55,39.95154180602007,-96.63398829431438,10668.0,260.9876374624476,0.0,92.5752508361204
20240528,1475,a94b4b,2024-05-28 18:03:12,40.1955743332055,-96.21581491379868,10391.807388113639,209.26840404121643,0.8685714415910255,253.77359488402638,0,-1,0,2024-05-28 19:53:12,36.29432473305608,-110.9734027233205,10434.609722860154,214.088951460659,1.020088620094681,236.3440833133455,2024-05-28 18:06:12,40.10052009583135,-96.64017565377435,10391.807388113639,209.6713808828475,-1.5520929416964533,253.73056177952785,a6e361,2024-05-28 18:05:14,40.11387380952381,-96.69590952380952,9934.547619047618,261.6636167458336,-1.5520929416964533,77.19047619047619
20240528,1475,ac96be,2024-05-28 19:19:17,40.26619653811735,-80.34314174344698,10022.077561390379,269.93856110868893,-1.4590391689547324,92.97886968566212,0,1,0,2024-05-28 21:49:17,35.64422813861818,-77.32599995470007,9992.406972041897,234.26479289555883,-3.7991846753992236,190.09908980108375,2024-05-28 19:48:17,40.04185879124079,-74.83816942676195,10022.077561390379,235.34592627982585,0.0,100.4812144064521,ab048d,2024-05-28 19:47:25,39.96268888888889,-74.80231111111111,10058.0,270.283576888483,0.0,36.55555555555556
20240528,1475,ace60c,2024-05-28 19:11:14,41.397876484532496,-98.99607085102892,10667.952861545535,253.64825770420612,-0.010759886189656682,89.60953305255562,0,0,-1,2024-05-28 19:49:14,43.29840288894804,-92.8820998674262,10688.473801283188,240.7259095364983,0.02955420985482026,72.50829472917331,2024-05-28 19:28:14,41.411304990241966,-95.90205857695611,10667.952861545535,248.8031601409916,0.0,67.08689238080667,aa56da,2024-05-28 19:27:22,41.47154592178771,-95.79710849162011,10363.0,198.0185880926168,0.0,267.0145251396648
20240529,4678,0200af,2024-05-29 07:20:22,37.39997841297537,-1.9957841453951104,11581.869592614436,227.50655026413568,0.0024915136159177143,33.6629768924945,0,0,1,2024-05-29 07:56:22,39.51847790438012,2.8812994262205,11582.075767836941,225.39386724057695,5.463550682792605e-05,47.2191192798095,2024-05-29 07:21:22,37.502315157154925,-1.9102122225052538,11581.869592614436,227.59451220400481,0.0,35.26511730406016,34620c,2024-05-29 07:21:18,37.450618181818186,-1.910959090909091,11277.0,235.62563314000988,0.0,212.5909090909091
20240529,4678,02a1b3,2024-05-29 09:30:23,43.42608637955743,-1.6551992678086385,11186.225265763513,231.31390949047125,-12.35714854524871,225.45596810892448,0,1,0,2024-05-29 17:09:23,42.628159169517154,-0.19840162832462876,11138.18667001111,239.7517026584865,-0.03955021836644802,192.0508912272526,2024-05-29 09:37:23,42.812215370497086,-2.5054081728935818,11186.225265763513,230.442264090177,-0.49092097982998845,232.60062042958725,3c6549,2024-05-29 09:37:13,42.731509219858154,-2.5443283687943263,11512.780141843972,225.17080342286613,-0.49092097982998845,41.0
20240529,4678,34440b,2024-05-29 06:00:40,41.29812835886596,1.12695384729191,11451.725561077545,211.46506769053667,-30.001610666503026,3.4473898337588986,0,0,-1,2024-05-29 07:09:40,49.002691461012645,1.6208188234362135,11385.739366304442,204.52517430136464,-4.594866930345341,23.623816355755576,2024-05-29 06:53:40,47.338884130057515,1.635008123582122,11451.725561077545,207.0638530978954,0.0,6.342615164196013,440073,2024-05-29 06:53:33,47.27787163120567,1.6952985815602837,11277.0,214.3689878584851,0.0,207.4822695035461
20240529,4678,34440b_1,2024-05-29 10:37:40,41.97726646120562,0.31814706632024703,8049.100076677476,198.7505091766492,-4.044007255864493,195.40541937991898,0,-1,0,2024-05-29 13:44:40,38.0071711944632,-2.3241480887792823,7999.911298675456,196.36629688556513,-4.085353406785722,138.7716976253926,2024-05-29 10:52:40,40.424391979325506,-0.24795263460423067,8049.100076677476,184.51437727250521,-0.9761431916072368,195.3971081362326,4952c3,2024-05-29 10:51:47,40.35634500026808,-0.1570060640180153,8130.117009811806,176.52859026060335,-0.9761431916072368,198.9885022250818
20240529,4678,3c6470,2024-05-29 08:13:05,40.96618386073301,1.5879930586770954,10863.786970549267,232.72967757142786,-2.497523851352158,48.9370816194421,0,0,1,2024-05-29 08:29:05,41.695728264650235,4.116917493182697,10896.599196488167,242.05955726883644,-9.807676874087345,64.5872354537591,2024-05-29 08:18:05,41.37881069860707,2.2157201952739642,10863.786970549267,241.36793127375836,-25.14153084335272,66.11020121153273,020124,2024-05-29 08:17:17,41.377743542435425,2.2157553505535055,10513.811808118082,223.15560979430714,-25.14153084335272,228.0
20240529,4678,3c65c4,2024-05-29 07:31:25,47.956976541866005,14.400606561672715,11448.220539917991,214.69064565319923,-0.3846412321819103,304.52944818269657,0,-1,0,2024-05-29 09:40:25,51.007955805331356,11.247512559051776,11403.073198108563,235.31155285700675,1.8181573929449173,78.15309234598843,2024-05-29 07:34:25,48.153712228705125,13.973259112747403,11448.220539917991,213.6739335615903,2.126678609618242,303.5791902169783,45202e,2024-05-29 07:33:48,48.09238333333333,14.072600000000001,10955.111111111111,218.36424686966765,2.126678609618242,323.0
20240529,4678,408067,2024-05-29 09:27:07,47.14844558545117,12.483601509567709,10330.085656559724,221.4299616746656,-0.11865467196915447,309.6916150601952,0,-1,0,2024-05-29 10:25:07,50.883364197831575,4.249635667727968,10280.72164949312,208.897257776527,-3.9318797608120577,308.8467680306518,2024-05-29 09:44:07,48.44439901837811,10.161922494466836,10330.085656559724,213.18812997745601,0.9791269772094315,306.0879510562782,39e680,2024-05-29 09:43:12,48.478685618408434,10.168947101891396,10791.369999128388,225.00408592426402,0.9791269772094315,182.17220604898458
20240529,4678,440c38,2024-05-29 06:54:00,37.44235006855465,-1.9789620495030014,11454.475952661502,229.00193068783813,-12.615980437128794,34.870135851904784,0,0,1,2024-05-29 07:31:00,39.40748263207393,3.0000125076138073,11521.251709306305,217.9148753599156,-2.0890793032672996,51.16355304155894,2024-05-29 07:04:00,38.45764390691721,-1.084556833806429,11454.475952661502,224.29933966283107,0.0,64.94627388868655,02010d,2024-05-29 07:03:25,38.53364118303571,-1.0499956473214285,11277.0,233.15319670241777,0.0,212.17522321428572
20240529,4678,440c38,2024-05-29 07:31:00,39.40748263207393,3.0000125076138073,11521.251709306305,217.9148753599156,-2.0890793032672996,51.16355304155894,0,0,-1,2024-05-29 07:44:00,40.675227702035365,3.9577672784531175,11448.342010698982,212.58182025169967,-22.283278024960428,26.19026997067983,2024-05-29 07:38:00,39.923996890776635,3.831283469908316,11521.251709306305,208.3055079223902,0.2968775510204081,24.779501418455517,34454a,2024-05-29 07:37:19,39.87547,3.77476,11277.54,219.548186612133,0.2968775510204081,262.31399999999996
20240529,4678,44ce6a,2024-05-29 08:05:32,50.97347980127637,15.361566475268589,11308.721129448795,220.758468277011,-5.705635226462635,286.2212068381559,0,0,-1,2024-05-29 08:31:32,50.37152692781138,10.78593006417001,10874.956891197296,220.9368547482524,-0.7582364531078976,269.4901358925033,2024-05-29 08:11:32,51.172190379052395,14.272406619637625,11308.721129448795,214.1493597939822,0.0,265.7862145857372,4ac9f9,2024-05-29 08:10:59,51.20935656565656,14.280444107744108,11582.0,237.1494809230198,0.0,347.57070707070704
20240529,4678,4aca13,2024-05-29 07:26:34,53.980386171002245,3.8788858225903295,11585.03673704362,234.2021099492425,-0.031746111660513644,199.89174396324643,0,0,-1,2024-05-29 17:34:34,42.21393290369718,0.4471637962118485,11057.099372601147,237.50812561039217,0.42925351659798244,182.69303754999913,2024-05-29 07:34:34,53.030401953392825,3.3031889345150707,11585.03673704362,242.01565252082654,0.0,179.04998938775793,408059,2024-05-29 07:33:54,52.9710898989899,3.1696929292929292,11582.189898989898,219.96386457289552,0.0,299.8765656565657
20240529,4678,4b1619,2024-05-29 10:07:15,43.1522984835386,0.06446630793735744,11163.70121800784,232.59923874735685,-3.0739268314879977,225.46610852688903,0,0,-1,2024-05-29 10:22:15,41.485135109038914,-1.207556206642795,11188.514338804083,241.01830479816067,5.477920948732264,209.61416140835289,2024-05-29 10:08:15,43.064130650631796,-0.05766451829443289,11163.70121800784,232.72898052879893,0.6072793028885289,223.46325558451989,3c0ac7,2024-05-29 10:08:03,42.999896392698325,-0.04762338526603849,10631.441440432876,228.28791825786845,0.6072793028885289,205.66665422769537
20240529,4678,4b1815,2024-05-29 10:03:53,51.267207211951565,-1.8452044973422073,10292.081163840778,260.1970269656232,-0.028194430090351115,97.81723423229882,0,-1,0,2024-05-29 17:10:53,54.73249216764514,13.94662939579586,10256.55638222823,232.02416090862437,-0.1142046628079905,38.89434031603323,2024-05-29 10:43:53,50.49542907115982,6.9440997390026675,10292.081163840778,206.46349629751577,0.5914004914004911,117.13411695552838,408059,2024-05-29 10:42:54,50.5320555009555,7.003805705705706,10653.677395577397,253.11520065520068,0.5914004914004911,135.62399945399946
20240529,4678,4baa6f,2024-05-29 08:33:15,44.65364476478261,20.701142898421892,10602.589953723353,231.90864204390567,-1.6019319092285704,148.86399084761308,0,0,-1,2024-05-29 08:57:15,43.630266409311545,24.082081242179623,10650.466244676276,232.79104525551244,-3.5467254321936936,129.10714637686095,2024-05-29 08:37:15,44.224778410048884,21.062307517368218,10602.589953723353,236.12193315025624,-18.219221128749624,136.40506661560585,4bc894,2024-05-29 08:36:55,44.18948273381295,21.076507913669065,10226.956834532373,219.53211137247294,-18.219221128749624,283.0
20240529,4678,4bb1e3,2024-05-29 10:21:52,40.42108962884278,21.352910706569716,12197.374372944925,249.337615041891,-0.44648707914349106,254.1977638615198,0,0,1,2024-05-29 10:51:52,40.865204385717306,16.502979001111537,12192.000594095744,231.89564951329152,0.0002482376503596304,272.74765395034706,2024-05-29 10:38:52,39.795266850791585,18.483418299475066,12197.374372944925,230.37733883878636,0.1599338833554197,276.9621181171113,896197,2024-05-29 10:38:36,39.76950997876858,18.478368152866242,11887.0,259.75920749300025,0.1599338833554197,138.0
20240529,4678,4bb267,2024-05-29 10:53:34,48.69891580987848,21.73397508830491,10212.882601378527,234.6307218506595,-0.6822785546292889,341.6010267765268,0,0,1,2024-05-29 11:09:34,50.585979024804594,20.925651729212134,10160.709886142815,228.12155709209972,0.6803202572668526,319.6648925096656,2024-05-29 10:55:34,48.93912609354263,21.612816291576085,10212.882601378527,234.02966906490897,-3.0001389764750375,340.2529923004194,45d065,2024-05-29 10:54:50,48.902401527076606,21.642977561067386,10730.677970587312,226.20896710197857,-3.0001389764750375,73.5245906368568
20240529,4678,4bb267,2024-05-29 11:09:34,50.585979024804594,20.925651729212134,10160.709886142815,228.12155709209972,0.6803202572668526,319.6648925096656,0,0,1,2024-05-29 11:35:34,53.59569525117939,18.819200614567013,10261.857655162443,242.7328023873765,-0.3459107207742476,339.7471170497065,2024-05-29 11:28:34,52.36643335932564,18.500006628469407,10160.709886142815,235.24109247584678,0.0,335.63808652024335,478742,2024-05-29 11:28:05,52.38923908045977,18.507403448275863,10668.0,219.65317180958093,0.0,151.0
20240529,4678,4bb4f4,2024-05-29 09:04:03,41.826807723576415,29.27135525295091,10788.274284466885,241.28850421748118,1.4621655515299767,338.77738409254044,0,0,-1,2024-05-29 09:37:03,44.85559733875609,25.539712888176357,10972.025865786938,232.81639405507923,2.083759469746342e-05,321.0529299331649,2024-05-29 09:22:03,44.01314232276189,28.114656487335328,10788.274284466885,229.30293781353205,0.0,318.2281339667919,76cdb6,2024-05-29 09:21:11,43.98265743243243,28.13067635135135,11277.0,255.39413251623114,0.0,131.53378378378378
20240529,4678,4bc883,2024-05-29 09:44:19,43.40575911734922,23.9024592709091,10367.813378426374,227.48354716939326,0.03942841496907246,317.5688735099986,0,0,-1,2024-05-29 10:15:19,44.7170422238409,19.16452043059131,10362.997816054425,220.67093171505047,-1.6869805169442869e-06,299.1788295149501,2024-05-29 09:48:19,43.768224825181036,23.44599874795923,10367.813378426374,221.9878536454958,-0.9927140255009107,305.53650842920496,452138,2024-05-29 09:47:24,43.81995573770492,23.33801693989071,10486.333333333334,237.66045751690146,-0.9927140255009107,153.0
20240529,4678,4bc88b,2024-05-29 09:19:46,45.11829593653993,22.834180458569286,10363.010113974116,224.8177976928553,6.615571931220802e-05,342.4034240277013,0,0,-1,2024-05-29 10:04:46,48.28576083318264,16.659418067254606,10253.800754445474,220.25126407189762,-0.21145673834377327,326.3551124665543,2024-05-29 09:28:46,46.15936714272145,22.362939888066762,10363.010113974116,224.31597619625478,5.977999999999999,304.76022524308354,452138,2024-05-29 09:28:24,46.16502,22.295456,10558.2,236.8477574775458,5.977999999999999,164.0
20240529,4678,4bccab,2024-05-29 07:12:08,46.99155505291301,14.670264400721074,10274.324721857856,238.12064230276582,-1.8186034258469777,116.53849708367822,0,1,0,2024-05-29 15:12:08,42.19616355559707,27.7199421740079,10226.535615199964,229.3678236795609,-7.353168979466539,99.281625050656,2024-05-29 08:21:08,43.02018394848302,25.858126136579468,10274.324721857856,232.48773073755945,-2.3610111495578625,108.40664561739878,471f4c_1,2024-05-29 08:20:38,43.00435137254902,25.803585098039214,10669.192156862746,228.7596400996151,-2.3610111495578625,281.0
20240529,4678,4bce15,2024-05-29 08:48:12,42.065442219830494,24.092195086995755,11277.074132133062,239.46237642113627,0.007944041151872272,117.1358773284741,0,0,1,2024-05-29 09:09:12,40.14216490808242,26.387243284708028,11296.048243092991,228.93513525671634,2.3137348168783536,134.18663003540468,2024-05-29 09:03:12,41.17887063235327,26.392570864739742,11277.074132133062,230.4461502306892,0.0,143.2928756337808,4bb573,2024-05-29 09:02:13,41.16108569365466,26.495000830399857,11559.904702590486,235.4716081299324,0.0,199.58715407527757
20240529,4678,4ca9d0,2024-05-29 07:25:28,41.68094405650967,0.7209529168870844,10973.64430435657,216.01046624288878,-0.06829569830874914,-1.7437785062791016,0,0,-1,2024-05-29 08:46:28,50.47479045867897,-1.0209733610789093,8681.72643511422,189.09196454736232,-6.11032259059648,15.141055612216151,2024-05-29 08:00:28,45.761804846721226,0.5493802465286026,10973.64430435657,208.86982449457778,0.0,348.06523421492153,39d30f,2024-05-29 07:59:33,45.842236820228614,0.4327047800484932,10954.753086248702,225.00117264262803,0.0,30.80638725320402
20240529,4678,505f15,2024-05-29 10:00:00,38.48746343245664,29.236645713853125,11063.298102847693,305.00137183659416,-10.477932942751176,147.94484538075866,-1,0,0,2024-05-29 12:09:00,38.96176308301497,28.89181002908503,10378.317552650933,222.09357982359882,-20.44494069899681,129.4603164312996,2024-05-29 10:02:00,38.20790633249115,29.458645686168243,11063.298102847693,255.52238378978495,-5.371259799050458,142.30432812975633,4bce15,2024-05-29 10:01:12,38.12531235508446,29.368299867505797,10986.981384564426,216.62092306306525,-5.371259799050458,123.40002649884067
20240529,4678,505f15,2024-05-29 09:54:00,39.13521880347393,28.775484368945296,11235.124537207183,355.6445409185775,-8.019518355557736,151.41025750435284,-1,0,0,2024-05-29 17:24:00,41.13535905296015,27.218447776224348,11186.056254300922,230.16521447761087,-2.081222042861576,143.22949288858342,2024-05-29 10:00:00,38.12214209130746,29.47828215073968,11235.124537207183,305.00137183659416,-5.393710205734054,147.94484538075866,4bce15,2024-05-29 09:59:12,38.11618973169924,29.38166204041073,10985.76667770785,216.54953716155245,-5.393710205734054,123.36759191785359
20240529,4678,76cce2,2024-05-29 06:44:00,50.97209724859618,13.398180260300503,11276.999994779238,261.0307842869508,-2.0186137236725812e-07,113.06529552201923,0,0,1,2024-05-29 07:06:00,48.96979420836361,16.84472553960353,11276.98771541903,252.87406076024513,-5.480895799870091e-05,130.22892754046524,2024-05-29 06:48:00,50.750751020616626,14.216362481866902,11276.999994779238,258.75950428525795,0.15231585694906158,125.3147977544348,3c5ee1,2024-05-29 06:47:31,50.731857528957526,14.227562548262547,11355.899613899614,221.5553280668021,0.15231585694906158,323.0
20240529,4678,76cd6d,2024-05-29 08:49:44,42.50632951181221,30.847171756773726,11873.694148246055,247.14112089397133,2.4378768809809657,287.61720095613697,0,0,1,2024-05-29 09:10:44,44.17693599563118,27.653671871166758,12191.260946789498,257.8316718062153,0.0051661661644146935,305.34787824378225,2024-05-29 09:04:44,43.11036415038566,28.254476623671284,11873.694148246055,258.0215805655041,-24.411009301679854,308.161227219219,8963ef,2024-05-29 09:03:34,43.04854489795918,28.207114285714287,11731.387755102041,268.3001677077206,-24.411009301679854,122.0
20240529,4678,8880e1,2024-05-29 17:53:20,22.77659286059921,88.61014273147723,12341.776450479007,255.89415643206976,-3.302915142288308,115.816430108125,0,0,-1,2024-05-29 18:27:20,22.080974430298916,93.46601032640716,12245.276787398367,249.22694257466225,-9.519660398832116,98.85983664644255,2024-05-29 17:54:20,22.71615763427769,88.7446750189883,12341.776450479007,258.4923474943557,0.0,113.16154938660475,4005d4,2024-05-29 17:53:22,22.74132514325359,88.81543766734333,11900.697955649202,237.8965994295552,0.0,97.16593057018783
