Aircraft A,Aircraft A Ini Man Time,Aircraft A Ini Man Lat,Aircraft A Ini Man Lon,Aircraft A Ini Man Alt,Aircraft A Ini Man Vel_xy,Aircraft A Ini Man Vel_z,Aircraft A Ini Man Track,Speed Maneuver,Altitude Maneuver,Track Maneuver,Aircraft A End Man Time,Aircraft A End Man Lat,Aircraft A End Man Lon,Aircraft A End Man Alt,Aircraft A End Man Vel_xy,Aircraft A End Man Vel_z,Aircraft A End Man Track,Aircraft A Conflict Time,Aircraft A Conflict Lat,Aircraft A Conflict Lon,Aircraft A Conflict Alt,Aircraft A Conflict Vel_xy,Aircraft A Conflict Vel_z,Aircraft A Conflict Track,Aircraft B,Aircraft B Conflict Time,Aircraft B Conflict Lat,Aircraft B Conflict Lon,Aircraft B Conflict Alt,Aircraft B Conflict Vel_xy,Aircraft B Conflict Vel_z,Aircraft B Conflict Track
020104,2023-07-27 17:54:05,45.209027982447246,0.3669331089064426,10479.122963783773,226.82813343788928,-23.86632435540001,211.45228782355176,0,1,0,2023-07-27 18:14:05,43.305122480906,-1.3133569545608965,10473.144417380503,221.71316507980072,-7.832857312446296,206.81780582726608,2023-07-27 17:59:05,44.68648940911865,-0.08258223301298967,10479.122963783773,212.534607170374,0.0,211.29220062212008,440053,2023-07-27 17:58:10,44.70331951619163,0.031917795696606355,9929.137777586133,215.41817193436765,0.0,158.68251304385322
02a1b3,2023-07-27 18:06:35,44.52744788193101,-0.33733439937541865,11198.243531430793,208.78596512555416,3.013987242489494,209.34666463163515,0,-1,0,2023-07-27 18:45:35,40.17051211148893,-2.8300945836806766,11218.914158378879,220.83184320284136,2.5536171935594147,193.90791520409326,2023-07-27 18:06:35,44.52744788193101,-0.33733439937541865,11198.243531430793,208.78596512555416,0.0,209.34666463163515,020112,2023-07-27 18:05:45,44.59670085106383,-0.404507659574468,11277.0,318.85898130049924,0.0,207.0
06a099,2023-07-27 12:07:24,43.86268759308824,20.76786563287347,10482.754658198834,272.7490759925061,0.3826815941114527,119.83551081953462,0,-1,0,2023-07-27 13:10:24,40.24871045923322,31.823969140652846,10455.00884307732,266.56336765234573,0.7898207930143626,108.62472517040214,2023-07-27 12:23:24,42.68800002805032,23.56437140261912,10482.754658198834,271.9523835251242,-15.106289721674335,111.68044011329081,6831d7,2023-07-27 12:22:46,42.66346239316239,23.671808547008546,11000.675213675213,260.8238147055536,-15.106289721674335,112.0
06a0b0_1,2023-07-27 17:23:08,45.17406676822125,23.34198250619177,11792.235898801115,303.7566601885082,2.2585183650730314,118.46123253489579,-1,0,0,2023-07-27 17:47:08,43.21925979488414,27.87189744676943,11689.865456687023,312.04019945907237,-6.090112385049639,122.7918421836892,2023-07-27 17:33:08,44.39068735504949,25.365140316678833,11792.235898801115,79.61700342430686,0.0,119.43557571773145,896214,2023-07-27 17:32:30,44.33209432048682,25.30329810068228,11341.477411027106,279.7292031948343,0.0,159.1736031716762
06a1eb,2023-07-27 14:34:12,46.168070765440994,22.301566160088445,10672.154461735132,250.6466624158651,0.20280704010311398,126.98492632959592,1,0,0,2023-07-27 16:31:12,35.898894889779015,39.64061699019759,10667.999999998385,260.50381248878483,0.14273739321156667,135.2908745362882,2023-07-27 14:37:12,45.92356489743144,22.766845566915936,10672.154461735132,292.96608514198823,-2.5500429055098515,127.29234161187159,a806d8,2023-07-27 14:36:25,45.8693092893068,22.859891707850423,11070.641975071068,245.58681041105908,-2.5500429055098515,223.79810715066697
06a2e9,2023-07-27 12:42:03,45.00082597075479,26.374802646966256,11148.801891186555,273.35628603079647,3.8961415097819203,136.59965059794405,-1,0,0,2023-07-27 13:07:03,42.38773225550765,29.71759540183394,11740.159873324872,274.55665943285965,-2.4847996853638206,123.06151894139713,2023-07-27 13:02:03,42.854081647667684,29.179403363564322,11148.801891186555,365.09807346435133,0.46736778387859373,137.6952292953795,4cad49,2023-07-27 13:01:22,42.77930954015099,29.21965367192862,11277.0,49.555234005505724,0.46736778387859373,94.70418668496912
0d0a19,2023-07-27 17:48:54,32.76138704732805,-117.19938934269926,10564.261896485721,223.07245145190376,-5.6941201223211815,137.11258375677448,-1,0,0,2023-07-27 18:21:54,30.138936656404343,-114.29931991239427,10359.62528587353,222.08226257617204,-0.31485809931803593,134.01283299766365,2023-07-27 18:09:54,30.9033763610505,-115.17952768628385,10564.261896485721,80.49302570134842,1.7632931584544485,143.787658411575,0d0ce0,2023-07-27 18:09:20,30.83743218716767,-115.17392364409784,10722.65523573201,204.79220740067268,1.7632931584544485,147.8363452676356
151e53,2023-07-27 11:59:28,44.25416187379708,47.296899553194805,11276.98818300174,261.8847890756067,-1.2273365033736012e-05,68.4589383758608,0,0,1,2023-07-27 15:34:28,52.126129330759234,66.05233280137266,11277.29804375803,223.96409723722226,-0.16392406692406664,207.43071557271526,2023-07-27 11:59:28,44.25416187379708,47.296899553194805,11276.98818300174,261.8847890756067,-0.0001415525114156109,68.4589383758608,151e2f,2023-07-27 11:58:55,44.276228,47.3863585,11277.0,20.428667903178876,-0.0001415525114156109,70.0
151e6b,2023-07-27 11:32:27,43.410523473055065,48.25422632328428,10674.520156840137,108.31596706517689,0.02376450944683784,366.4979912142359,1,0,0,2023-07-27 11:55:27,45.539137226916026,48.45005202755011,10674.222472024647,115.98511470460966,0.021432096802897163,4.681950931838428,2023-07-27 11:44:27,44.107919909161424,48.363876929988905,10674.520156840137,314.59395400301054,1.320004354158221,43.933871006213195,151e14,2023-07-27 11:44:02,44.0732355704698,48.26753523489933,10654.694630872484,256.3888886343212,1.320004354158221,85.0
3453c3,2023-07-27 11:36:04,52.75372987325658,5.845056787053176,10553.184926190768,259.2269573473015,-3.071102017919048,40.64158994716124,1,0,0,2023-07-27 11:49:04,54.26031898750722,7.741343796333092,10555.225897710912,259.3320649124997,-5.142242865890472,37.62395471540066,2023-07-27 11:39:04,53.0716022148543,6.2973759066262085,10553.184926190768,305.2191145126764,0.0,36.20858608630827,4ca700,2023-07-27 11:39:03,53.10897452725251,6.30790489432703,10972.0,199.9023751771465,0.0,216.01446051167963
392aed,2023-07-27 11:17:22,44.635778767974124,2.6983005055554203,10457.903906172207,60.114034627542466,-1.8685280885112814,174.1277598086567,1,0,0,2023-07-27 11:59:22,40.196059514829095,3.1195164618311897,10646.567932663616,58.238231719082854,-0.21866827141872644,179.1436744452291,2023-07-27 11:24:22,44.40976252093614,2.7307843302756187,10457.903906172207,225.4937102634301,-11.058146766169154,172.89792659216167,3946e5,2023-07-27 11:23:36,44.45625,2.730725,11048.25,221.1708019916528,-11.058146766169154,174.0
400afb,2023-07-27 11:07:10,46.81594351141886,10.347798367855479,10276.028190131881,208.82280442599475,-3.463096511578665,312.1651150377821,0,0,-1,2023-07-27 11:33:10,47.875505657560865,6.384376647837415,10363.063955760386,215.02191376967806,0.05208238398806126,294.40769756794083,2023-07-27 11:18:10,47.64738762146123,8.997784518032297,10276.028190131881,207.05787603636108,-13.561418685121108,282.1343525711337,4bc887,2023-07-27 11:18:05,47.69230588235294,8.9094,9914.470588235294,248.99342237185218,-13.561418685121108,105.52941176470588
40688d,2023-07-27 11:50:17,45.45358485048777,24.058897384950466,11830.264038896481,284.30537431538136,-7.533327520286097,125.028405053294,-1,0,0,2023-07-27 12:11:17,43.58215613921596,27.545211270846814,11875.239789606047,274.8717468248536,-0.32450387298959293,127.06663787675346,2023-07-27 11:51:17,45.3653476794342,24.23719422252378,11830.264038896481,276.14445663632773,-28.6334,125.14911476879547,405bfd,2023-07-27 11:50:36,45.384311999999994,24.286217999999998,11295.3,224.1708479613731,-28.6334,303.94
40697c,2023-07-27 11:11:53,47.12841159305136,12.084280310148905,10865.616396311907,198.10201505650508,0.41865800291553806,301.0001692687458,0,0,-1,2023-07-27 11:40:53,47.71851306740735,7.518312705701852,10968.388904801335,207.77134483141742,0.16065932160058777,283.085565416952,2023-07-27 11:13:53,47.23838410519525,11.815302159309145,10865.616396311907,198.75949678419963,0.0,295.7952923399758,30067e,2023-07-27 11:13:11,47.16335212765957,11.723794680851064,10668.0,113.47304927071518,0.0,188.0
406a92,2023-07-27 11:05:31,46.92672318180233,10.168153280070145,10827.589228239298,207.03944376479336,-4.64946994912042,313.0935469199717,0,0,-1,2023-07-27 11:36:31,48.1978409636161,5.505634227880987,10972.814634243565,214.0890903492868,-0.005950344208364694,294.5550011689531,2023-07-27 11:07:31,47.079280122654936,9.929427131186825,10827.589228239298,208.43859407648864,-0.007469845324244661,308.52143289036866,406696,2023-07-27 11:06:49,47.13128074074074,9.842971358024691,10972.15012345679,205.2215946116268,-0.007469845324244661,314.01175308641973
4072ea,2023-07-27 12:46:57,47.01437502733764,19.55389467670612,12105.400274367395,191.0094475512891,7.546845330434523,292.96447822092864,1,0,0,2023-07-27 13:20:57,48.56207744815815,14.15060852347041,12025.132449369281,196.36653834087613,-3.8593023580867767,292.1258195515547,2023-07-27 13:10:57,47.97755430852878,16.191402543200425,12105.400274367395,216.93226164289706,0.0,293.4205057857043,89655b,2023-07-27 13:10:17,48.04770481586402,16.29985835694051,12192.0,212.7219076278289,0.0,291.7889518413598
40773b,2023-07-27 11:44:33,49.37700918259108,1.5361718579183992,11261.112891605906,243.93779063758095,-0.21679526357141984,135.28387042227024,0,0,-1,2023-07-27 12:17:33,47.723371323012294,7.750004181068814,11277.000577043085,262.8956836320375,1.4432325754287738e-05,118.67006038911592,2023-07-27 11:53:33,48.53453426184242,2.8005462111657153,11261.112891605906,254.71421585965157,-0.03685496437496848,106.30137027527523,4d224f,2023-07-27 11:53:08,48.55111047140283,2.857319292421512,10889.038110594707,203.5134220226228,-0.03685496437496848,231.6081798349616
407a05,2023-07-27 11:34:33,53.78333535621841,-1.6308858847743866,10999.362201598367,198.40423157669073,0.19856909700429853,333.34021588254296,0,1,0,2023-07-27 17:51:33,50.45877618924592,-5.935350005868222,10956.16099704394,228.83403007775883,-1.1108144776062352,351.7581628699457,2023-07-27 11:53:33,55.598631978544866,-3.2068510813934608,10999.362201598367,176.05790810855328,-1.6054337672217542,319.39562729133104,4008f2,2023-07-27 11:53:29,55.52952886597938,-3.0718072164948453,11506.536082474227,225.56460593600872,-1.6054337672217542,332.2474226804124
407bdc_1,2023-07-27 16:36:09,44.649821968051235,-3.2275943994334977,11279.960208702043,231.09105986852703,0.36609785085406205,173.59860012020596,0,0,-1,2023-07-27 16:49:09,43.14476497459121,-2.3852575935870735,11190.367378546147,241.0201775662287,-10.512890500551913,155.96902594488003,2023-07-27 16:46:09,43.409713472307416,-3.034946763799842,11279.960208702043,241.10550418451226,0.4110383595193877,149.4126019363888,4400b7,2023-07-27 16:45:42,43.466870767416324,-2.9533637480174066,10950.45709300907,230.7437273682933,0.4110383595193877,143.21430111025256
407c0b,2023-07-27 13:26:39,43.708689266714536,15.460675036250548,11277.012793499469,189.71963747807607,0.0005216435036525739,126.37648018224583,1,0,0,2023-07-27 14:47:39,35.14900062264228,26.266059102523787,11277.001260637,194.0331735224776,0.00024364389560014473,143.01127878512398,2023-07-27 14:26:39,40.05852398376381,22.085654811606396,11277.012793499469,263.079982365025,0.0,141.76258311632947,452112,2023-07-27 14:26:32,40.033095899309785,22.170908499120316,11407.21261334416,220.6801599875221,0.0,212.2918121532007
43c39d,2023-07-27 12:09:43,30.77704160958694,-85.14553044948374,9949.805145395376,278.89000009176175,-6.191678798420026,101.77560533188358,1,0,0,2023-07-27 13:07:43,25.061038177419633,-81.50544020491381,9936.620518463626,225.79094434476545,-13.596820248566209,116.17199743017187,2023-07-27 12:15:43,30.59154893691043,-84.11991490426732,9949.805145395376,227.30368663156816,-2.4796747967479673,122.56293683028059,a2200a,2023-07-27 12:15:23,30.6,-84.1936,9753.0,229.35658650774224,-2.4796747967479673,161.0
461f9e,2023-07-27 11:30:57,56.16474738596551,17.85646775394666,11442.004341576634,224.0785116156284,-0.11127991262590796,219.60546870909755,-1,0,0,2023-07-27 12:24:57,49.58754069820708,14.394994440553203,11540.626502839486,244.79916888843616,0.3796606616455093,201.57651426807345,2023-07-27 11:34:57,55.79230698348846,17.30794107650353,11442.004341576634,231.61139711959132,0.0,206.83990012183665,4ac9f4,2023-07-27 11:34:34,55.85712835820895,17.381020895522386,11277.0,246.09490389039104,0.0,159.86567164179104
461f9e,2023-07-27 11:09:57,58.08677903477002,21.24018088122816,11439.136391560321,176.87233334280015,-5.269110125145252,223.46028822335887,1,0,0,2023-07-27 11:52:57,53.65914677198744,16.266618767830426,11444.564169376545,185.09430101437158,-13.032838653612554,195.04209933022784,2023-07-27 11:16:57,57.60222435710778,20.38059423612436,11439.136391560321,331.58207962555167,0.0,222.9221176702956,152063,2023-07-27 11:45:09,57.527,20.51,10972.8,223.54,0.0,189.94
4841a5,2023-07-27 11:08:39,45.76478003763252,7.5653750752632165,11602.345991900746,211.64072937640233,-0.028952564937622754,307.7002693349589,0,0,1,2023-07-27 11:59:39,47.074821281920435,6.2010925854604295,11582.399993219908,238.73208453787834,-8.003281281112114e-08,325.9389312772575,2023-07-27 11:12:39,46.043947666810205,7.047125727869949,11602.345991900746,217.7022587056711,-0.0012164691203981441,319.6545865984258,39d307,2023-07-27 11:11:33,46.08700655021834,6.971186244541484,11582.365938864628,208.80580267777648,-0.0012164691203981441,309.3539519650655
485788,2023-07-27 18:01:43,37.929726535650396,-87.76208677328485,11719.531529805057,251.3607634173005,-9.498030721605057,220.96687478637202,1,0,0,2023-07-27 18:16:43,35.62181316350393,-90.31286898181315,11403.199560655843,260.8060035506959,-3.8092166840440735,220.4158762613435,2023-07-27 18:14:43,36.59510767645303,-89.21027542370206,11719.531529805057,267.73641006061945,0.0,220.69072673566112,abc7a3,2023-07-27 18:14:24,36.51871239669422,-89.23477107438016,11582.0,235.17573020489007,0.0,324.75206611570246
48597d,2023-07-27 11:08:21,46.90243601286419,8.546895562632873,11290.25328486906,245.74434114663617,-7.68584068916727,174.08807287156645,0,-1,0,2023-07-27 15:53:21,46.1334697603263,6.533597297297285,11241.182539520636,235.34845486996394,-5.695889852116258,274.3157827638957,2023-07-27 11:25:21,44.65919824982663,8.878552524243718,11290.25328486906,235.63466241852774,0.0,179.08883824763546,4844c6,2023-07-27 11:24:52,44.57945436241611,8.78365413870246,11582.0,212.7834457478007,0.0,320.22035794183444
4864ee,2023-07-27 10:44:06,50.308011944254226,7.979336553947699,11779.193961256542,258.1352103603039,2.472518823479585,146.27048282409547,-1,0,0,2023-07-27 11:06:06,47.802759203438534,9.993374506135096,11890.170331088697,253.29371028177857,0.024883979269611178,151.89416099174713,2023-07-27 10:47:06,49.96041591682394,8.339768366475813,11779.193961256542,216.2516686454343,2.3708225873356454,147.82989730743273,4401e8,2023-07-27 10:46:21,49.90915505617978,8.410159550561797,11880.14606741573,91.93809731353764,2.3708225873356454,145.0
48c26c_1,2023-07-27 15:39:08,48.67735128374586,14.268081930207416,11517.161162830756,229.77583542941906,-7.166033547870671,194.89311712523542,0,0,1,2023-07-27 16:29:08,44.20868258292449,9.379698507609097,11887.452076538191,202.97508714326307,0.06199822322266985,213.36154176367225,2023-07-27 15:39:08,48.67735128374586,14.268081930207416,11517.161162830756,229.77583542941906,4.033749380151886,194.89311712523542,471f5c,2023-07-27 15:38:14,48.64425649892193,14.183816166958218,11277.319173345268,266.887029479523,4.033749380151886,111.08936170212766
495212,2023-07-27 11:16:23,40.675935500416315,-6.717863679100306,10243.257445096237,223.2293903823655,1.3554397236926072,46.49607138115174,0,1,0,2023-07-27 12:14:23,44.226485541472556,2.5295914886675113,10198.5865145077,252.39198345783268,-5.549019744426615,49.50156431660795,2023-07-27 11:49:23,43.41330176583474,-2.842169689621172,10243.257445096237,248.90805815547697,-1.5027715469230465,61.11379253612438,3c64b1,2023-07-27 11:48:30,43.43087739463601,-2.878155938697318,10512.578544061304,219.93442049995764,-1.5027715469230465,251.0191570881226
4a2aac,2023-07-27 18:29:50,35.294365519531226,27.417595893722066,10225.133357750718,225.1841627616421,0.36201662238837795,333.99205989511,1,0,0,2023-07-27 18:44:50,36.993605932382046,26.39109645488133,10229.133586249056,228.25602156949725,-23.086093191327638,333.00596288984246,2023-07-27 18:35:50,35.95091200457516,27.02493295342205,10225.133357750718,325.2048755262733,0.0,333.34376583967304,89620b,2023-07-27 18:34:53,35.939918181818186,26.940488311688313,10668.0,274.3389732137643,0.0,114.0
4ac9e3,2023-07-27 10:48:18,47.662748168825594,21.691645999704456,10503.440502890528,246.1878490378346,-19.595856120472348,146.06951108946922,1,0,0,2023-07-27 12:00:18,38.65610770452469,28.625318645937178,10535.665382003333,253.05905050123587,-3.474421594317451,152.2473723957568,2023-07-27 11:26:18,43.47055407499141,25.703954151628018,10503.440502890528,260.188329890347,-12.166085486504922,151.28724358804973,4bab52,2023-07-27 11:26:13,43.53952605459057,25.614954094292806,10860.357320099256,221.79573654313387,-12.166085486504922,314.0
4b027f,2023-07-27 08:19:41,39.733311616648635,25.10717139659137,11482.304700736355,132.02403399678158,-8.144067235246004,310.34579778177715,0,-1,0,2023-07-27 09:48:41,45.49783310033672,14.829305536710494,11447.768932317696,196.53564420151986,0.600189612813654,305.6247762801227,2023-07-27 09:10:41,42.08733022050724,21.450566304392417,11482.304700736355,187.42727265634213,0.5533684857918195,304.64515318071835,407f63,2023-07-27 09:10:20,42.09536129032258,21.52105806451613,10893.548387096775,184.8850906347265,0.5533684857918195,309.258064516129
4bb262,2023-07-27 10:36:32,45.05601754421762,22.545691125358506,10201.115703980056,178.21484289727246,-1.5723293541479237,310.8013864793134,1,0,0,2023-07-27 10:54:32,46.21337048727324,20.478651446289636,10155.887787170903,186.962523502908,0.42754553919339255,299.76133279220767,2023-07-27 10:48:32,45.80986980577513,21.30368910774798,10201.115703980056,291.33408277174703,-7.605023064389643,307.93159509369343,452086,2023-07-27 10:48:15,45.84536011560694,21.37239075144509,9920.485549132947,280.44948793991205,-7.605023064389643,113.54913294797687
4bb275,2023-07-27 12:17:03,48.87043491267673,13.08966575277681,10263.455419259551,127.18135861235787,22.25231442559677,117.76042135335165,1,0,0,2023-07-27 12:47:03,46.841342917550655,18.73026069143368,9861.692921586638,136.71974805862277,-16.771071863221664,119.01632850112432,2023-07-27 12:35:03,48.29445619367943,14.73655725089602,10263.455419259551,227.27583953484267,-0.26595323028141094,118.08226088903574,4baa92,2023-07-27 12:34:57,48.27681954022988,14.648045977011494,10292.885057471265,191.22316599998538,-0.26595323028141094,308.0
4bb275,2023-07-27 12:47:03,46.841342917550655,18.73026069143368,9861.692921586638,136.71974805862277,-16.771071863221664,119.01632850112432,-1,0,0,2023-07-27 16:00:03,37.89938575984985,34.23958656660409,10058.208705440882,127.27772613551278,0.41569133985034395,133.9276566604126,2023-07-27 13:01:03,46.339682798062974,20.04033168827497,9861.692921586638,7.601445973121264,0.0,119.5011094542027,4baa85,2023-07-27 13:00:37,46.39085371428572,19.961858857142857,10363.0,189.11093149982787,0.0,307.18285714285713
4bb325,2023-07-27 18:22:18,41.73229062548171,29.318990784271023,10975.106203369833,204.98947193708767,-0.02208616128048036,341.36330819106564,0,0,-1,2023-07-27 19:18:18,45.78170831397516,23.678671112926256,10972.000646972348,190.86159825548768,-6.472785836054738e-06,324.30352920300504,2023-07-27 18:34:18,42.99119968171399,28.74594614995158,10975.106203369833,196.82953006095795,0.0,311.1642511665146,8963b4,2023-07-27 18:33:29,42.93484871816008,28.85089658313412,11290.008358750309,277.141083130556,0.0,124.80732462286701
4bb4e3,2023-07-27 11:54:20,47.19991160471141,23.35812552148878,11001.575780116804,216.01286884401037,0.9873185922180647,319.86172080526455,0,-1,0,2023-07-27 18:43:20,40.698515692668806,29.76436114724236,10952.472879070236,210.31513192929478,-0.5082613447757773,335.2826889477149,2023-07-27 12:04:20,48.090547753111224,22.245156153517584,11001.575780116804,208.0405043356569,0.0,324.0471777054041,4891b4,2023-07-27 12:04:18,48.01810530973451,22.24476076696165,11277.0,259.23308150362703,0.0,150.6401179941003
4bc841,2023-07-27 10:47:46,46.29761857763052,18.007388315026155,10057.792049122178,243.39134960409368,-0.021059482500374878,118.53128100217788,-1,0,0,2023-07-27 11:06:46,44.46348218339422,21.204685414282412,10042.962371798752,239.7063548456722,-0.781788680309046,131.33218837798395,2023-07-27 10:51:46,46.046127621152465,18.67157901399453,10057.792049122178,179.61101047095786,-12.673130193905816,122.09593835684859,4bc85a,2023-07-27 10:51:30,46.118471929824565,18.593489473684212,10432.561403508771,288.8816499967989,-12.673130193905816,128.4561403508772
